,gender,age,married,dependents,education,self_employed,business_type,applicant_income,applicant_work_period,coapplicant_income,credit_history,credit_amount,property_area,property_type,credit_rate,loan_amount,loan_term
591,0,36,0,0,1,0,4,3846,62,0.0,1.0,733,2,1,1,3108,33
613,0,44,-1,-1,1,0,94,10047,43,0.0,1.0,1181,2,2,1,3712,22
500,1,48,0,0,1,0,84,4000,31,2500.0,1.0,2961,3,1,3,2800,28
242,0,26,1,1,1,0,82,12000,61,0.0,1.0,1537,2,1,2,10912,40
387,0,44,0,0,1,0,73,6000,30,0.0,1.0,3903,1,1,5,5148,26
487,0,39,0,0,1,0,62,3159,71,0.0,1.0,2977,2,2,3,4200,24
370,0,41,1,0,1,1,89,5500,19,0.0,0.0,0,3,2,5,2730,36
427,1,29,1,0,1,0,67,7901,72,1833.0,1.0,1784,3,2,4,3240,33
13,1,64,1,3,0,0,4,2947,57,1664.0,0.0,0,1,1,2,1260,20
477,1,31,1,0,1,0,85,3173,71,3021.0,1.0,2407,1,2,3,2740,40
219,1,64,1,1,1,0,41,2014,61,2925.0,1.0,6009,1,2,3,2712,33
14,1,38,1,3,0,0,45,3173,35,0.0,1.0,2641,2,1,1,3330,36
548,1,35,1,0,1,0,59,3993,30,3274.0,1.0,2190,2,1,2,5382,40
562,1,19,0,0,1,0,86,4166,30,0.0,0.0,0,2,1,2,2744,24
298,1,27,0,0,0,0,28,2755,53,0.0,1.0,6481,3,2,3,2340,27
428,1,45,0,0,1,1,51,7085,62,0.0,1.0,2095,2,2,4,1512,33
424,1,30,1,0,1,0,52,2383,34,2138.0,,0,3,2,4,1044,33
29,1,75,1,3,1,0,81,81000,31,0.0,0.0,0,3,3,4,10800,33
555,1,25,0,0,1,0,78,2500,66,0.0,1.0,3013,2,1,2,1815,30
257,1,38,1,0,0,0,18,3572,22,4114.0,0.0,0,3,2,7,4256,0
59,1,37,1,2,0,0,41,1993,37,1625.0,1.0,3298,2,1,4,4068,16
30,0,27,0,3,1,-1,58,416,33,41667.0,,0,1,3,4,12600,14
533,1,40,1,0,1,0,59,9323,44,0.0,1.0,2593,1,2,2,2250,14
106,1,60,1,2,1,0,48,4616,40,0.0,1.0,2087,1,1,4,2948,40
512,1,40,1,0,1,0,38,2799,33,2253.0,1.0,3335,2,3,2,2440,36
16,1,20,1,3,1,0,76,3036,38,2504.0,0.0,0,2,3,6,5214,28
438,1,50,0,0,1,0,96,3500,22,0.0,1.0,3330,2,1,4,2268,30
56,1,45,1,2,0,0,88,3987,39,1411.0,1.0,3034,3,3,4,4710,36
62,1,48,1,2,0,1,31,1875,45,1875.0,1.0,2992,2,2,3,2134,24
121,1,50,1,2,1,0,94,8333,55,3167.0,1.0,2242,3,1,3,5940,36
550,1,29,1,0,1,0,48,3927,43,800.0,1.0,1559,2,1,2,4704,24
573,1,41,1,0,1,0,53,5829,53,0.0,1.0,1451,3,3,1,3036,26
52,1,46,1,2,0,0,40,4200,69,1430.0,1.0,6367,3,3,7,3870,33
317,1,30,0,0,0,0,19,3748,52,1668.0,1.0,1470,2,2,1,3300,33
214,1,29,0,1,1,0,64,37719,46,0.0,1.0,1814,2,2,3,3952,28
165,1,44,0,1,0,0,53,2679,55,1302.0,1.0,2730,2,2,2,3102,33
10,1,33,1,3,0,0,42,2647,9,1587.0,1.0,3989,3,2,3,7785,24
119,1,48,1,2,1,0,67,2301,36,985.7999878,1.0,1295,1,1,3,2340,14
